Codepoint,Count
27442,1356
35722,1356
20136,1351
22495,1351
28982,1351
53573,1351
9651,1348
37449,1347
32005,1346
35320,1344
28136,1343
1605,1339
32993,1339
12304,1336
12305,1336
33769,1336
960,1335
20110,1333
40165,1330
24245,1329
9314,1327
30476,1326
25935,1323
31103,1323
31105,1323
50964,1323
1042,1322
32887,1322
33510,1321
51094,1321
21015,1319
45040,1319
34269,1316
48389,1316
47956,1315
52908,1315
23391,1312
46188,1312
35029,1311
45364,1310
50572,1309
32626,1305
27714,1302
44865,1300
24499,1299
34886,1299
52283,1299
53460,1299
12423,1298
37670,1298
52843,1298
7841,1297
36104,1294
31302,1293
21839,1291
21063,1290
25345,1287
47729,1287
24235,1286
36074,1286
38634,1283
38748,1282
52784,1282
12419,1281
52504,1281
52853,1280
36763,1279
27931,1278
47616,1276
24380,1274
22346,1271
44753,1271
21009,1270
24215,1269
8231,1268
28851,1266
21161,1265
40857,1265
39135,1263
1041,1261
46177,1261
38464,1257
20024,1252
22519,1251
29376,1251
48981,1250
32780,1247
37857,1246
20581,1244
28145,1243
26684,1242
299,1241
26088,1240
50144,1240
20693,1239
236,1238
25144,1238
36784,1238
38597,1238
33883,1236
24231,1231
24311,1231
45001,1231
51005,1230
353,1226
12400,1224
38577,1223
20711,1222
20860,1222
31072,1222
20854,1221
33590,1220
37202,1219
29664,1215
38626,1215
45217,1214
23041,1213
23452,1213
23493,1212
22856,1210
26862,1210
23731,1209
37804,1209
26009,1208
21083,1206
12475,1205
23660,1205
23994,1205
21843,1204
31177,1203
37806,1200
24651,1198
20754,1195
26411,1195
65281,1195
32068,1194
26368,1191
35441,1191
7883,1190
19992,1189
22338,1189
25106,1189
39764,1189
26044,1188
32177,1188
44088,1188
19993,1186
36681,1184
9472,1183
30041,1183
49371,1183
4357,1182
40607,1179
29544,1178
54981,1178
24433,1177
44064,1177
23556,1173
52901,1172
54141,1171
35686,1169
51680,1169
12508,1168
20214,1168
24396,1166
25705,1164
20633,1161
26781,1161
35611,1160
25945,1158
36938,1157
951,1156
13202,1156
24658,1155
32048,1154
20681,1153
24817,1148
948,1143
53599,1143
27741,1142
37291,1141
40657,1141
1058,1140
23380,1140
28357,1140
24184,1135
305,1134
50277,1132
34281,1131
27954,1129
36010,1129
8242,1123
49788,1122
26725,1121
20381,1120
35468,1120
31471,1118
35036,1118
38617,1118
34913,1116
24892,1115
46416,1115
26310,1114
37327,1114
54604,1114
21402,1112
23395,1108
30524,1108
32705,1108
1094,1106
26460,1106
3634,1101
24049,1100
36984,1100
20171,1099
26362,1099
22686,1098
22727,1098
24287,1098
28879,1096
12465,1094
55177,1093
27298,1092
35336,1092
38446,1092
23553,1090
26119,1090
12422,1089
50913,1089
25958,1087
50844,1085
25087,1084
1048,1082
21367,1082
37034,1079
1053,1078
20098,1077
26381,1077
44621,1077
230,1076
28310,1073
29246,1073
23020,1071
32004,1071
26053,1070
29166,1070
53301,1070
24118,1068
25391,1068
23796,1065
248,1064
20896,1063
39192,1063
46836,1062
31449,1058
12379,1057
30331,1057
22996,1056
21460,1053
54017,1053
12527,1051
12593,1051
20309,1050
29995,1049
12393,1046
45957,1044
22830,1042
23472,1042
28415,1041
33459,1040
26131,1035
54030,1035
35069,1034
53805,1034
36650,1033
26187,1032
22411,1030
53108,1029
25351,1026
30053,1026
23458,1024
23612,1024
54072,1024
24178,1021
24917,1018
1576,1016
25216,1016
28193,1016
32879,1016
1583,1015
46920,1015
46043,1014
49573,1014
22937,1012
28516,1012
12449,1011
48783,1011
50041,1008
27810,1007
32752,1007
38988,1007
22369,1001
31161,1000
21566,998
23453,998
26071,998
31461,998
50192,998
45589,997
32380,994
40644,990
29976,988
36895,988
23429,987
38306,987
51789,985
19998,984
21191,982
21495,982
31777,980
1078,977
3619,976
34277,975
969,974
322,972
25955,972
26707,972
37323,972
30799,971
26159,968
45925,967
12505,966
37509,966
49668,962
20841,960
65381,960
50881,959
22266,957
52040,957
51260,956
45337,954
12468,953
38761,952
40670,952
242,951
22839,950
29033,948
24040,947
20241,946
49928,945
24863,942
29872,942
21934,941
45365,941
12500,939
1056,938
35657,938
36229,935
37030,935
39740,935
940,928
36920,928
12408,927
24265,927
22336,923
35061,923
916,922
27155,922
45785,921
33287,920
50636,920
20999,919
23532,919
50052,919
7879,918
972,915
27877,915
32043,915
31859,914
12405,913
12493,910
26469,910
47296,910
49679,910
8544,909
24237,909
30740,909
51469,909
3609,908
23558,906
23696,905
36942,904
40718,904
1054,903
33324,903
33945,903
36001,903
36562,903
1043,902
27891,902
51165,902
25079,900
12643,898
27578,898
27575,897
23487,895
44848,895
9834,893
38620,892
25696,890
12378,889
23455,889
46616,888
26031,887
965,886
38451,886
943,884
20842,884
26352,884
20877,882
22833,882
39000,881
47577,881
12615,879
27512,879
22616,876
19975,874
39592,874
21002,873
363,872
7901,872
20056,872
27963,872
35373,870
12516,869
31243,869
51724,869
12477,867
32173,867
32722,867
38627,867
36637,866
12397,865
29105,865
4352,864
39438,864
30149,862
50713,862
25206,861
601,860
9315,860
20142,860
21218,860
29066,860
35563,860
37969,860
27880,859
30889,859
48808,859
24351,858
31309,858
20525,857
12596,855
7871,854
20551,854
33067,854
40575,854
27453,853
33707,851
7853,850
30436,847
25165,846
31807,846
32066,845
25831,844
46516,844
23475,842
32025,842
35222,842
37340,842
27589,841
29748,841
32057,841
33879,840
24449,839
31558,838
26666,837
8734,836
9794,836
44748,836
47421,836
259,835
35140,835
20804,833
952,832
30496,831
32819,831
4592,830
30952,830
48768,830
12498,829
7845,827
20937,827
24799,827
37111,827
12470,825
23338,824
32618,824
37041,823
49565,823
32013,822
45728,822
32396,821
31821,820
38555,820
20339,819
30431,819
24052,818
53601,818
12506,817
23637,817
32714,817
22618,816
36861,816
4363,815
8729,815
26647,815
27490,815
12601,814
39532,813
32340,812
50575,812
45841,811
20908,810
48052,809
229,808
33853,808
20992,806
9473,805
30058,805
7843,803
45255,802
54157,802
12462,800
38972,800
47748,800
38518,799
8467,798
20523,798
1110,797
36865,796
24930,793
269,791
31574,791
720,790
12509,790
52252,789
31066,787
46121,787
12599,786
50164,784
12613,783
20035,783
26970,783
37197,783
333,782
33995,782
28525,781
35422,781
37528,780
1044,779
27005,777
23384,774
44733,773
21214,772
26691,772
30382,771
31192,770
54184,768
21202,767
24517,767
26217,766
27573,766
21050,765
22900,762
26366,762
36848,762
52309,762
51753,761
4535,760
21342,760
24149,760
26792,759
36051,759
45955,759
48341,758
54216,757
37444,755
235,754
263,754
35413,754
20439,753
20253,752
32650,751
37912,750
38706,750
50693,749
12372,748
20113,748
12411,747
24525,747
12293,746
22865,746
50489,746
21281,745
55197,745
40251,744
48201,744
49636,744
35910,742
28010,741
52423,741
24207,740
29031,740
30603,740
51684,740
23064,739
23663,739
24246,739
32996,739
40180,738
48737,738
38996,737
26045,736
163,734
21051,734
21619,734
28716,733
44873,732
24033,731
32822,731
30070,730
31526,730
47872,730
35527,729
38920,729
45964,726
12406,725
25484,725
52405,725
37428,722
46363,722
23019,721
36060,721
24195,720
27770,720
28771,719
44652,718
22756,716
28014,716
33437,716
45237,716
3629,715
53571,714
1101,713
49940,713
24509,712
25512,712
52281,711
20239,710
20778,710
21133,710
21987,710
1051,708
27671,707
9650,706
23791,705
249,704
22533,704
34314,704
12609,703
21578,703
38480,703
44999,703
45076,703
51120,701
21320,700
34101,700
24466,698
27511,698
28040,698
22863,697
1578,696
51018,696
28431,695
23560,692
30097,691
26579,690
29255,690
32076,689
8243,688
24425,688
30566,687
34395,687
45591,687
22971,686
36203,685
54773,685
4361,684
32972,684
1593,683
34880,680
24341,679
8658,678
12507,678
27083,677
21220,675
26093,675
29705,674
39365,674
40658,674
26144,673
35695,672
40801,672
44545,671
12403,670
27493,670
54672,669
24339,668
45400,668
54915,668
32622,666
50995,666
3585,664
33308,663
12641,662
22764,661
23578,661
35558,661
45931,661
28526,660
23566,658
36062,658
26696,657
33738,657
44488,656
46840,656
36870,655
27169,654
25480,653
30772,653
55100,653
21696,651
35215,651
26805,650
44076,650
48856,650
20182,649
24352,649
26060,649
1587,648
20852,647
24494,646
33756,642
38542,642
7897,641
24858,641
32118,641
32026,639
53028,639
52061,638
53487,638
38917,637
40723,637
54865,637
3648,636
21894,635
23396,635
29575,635
51809,634
23531,633
25289,633
48600,632
26716,631
23736,629
30095,629
20305,628
31143,628
52647,627
30591,626
35613,626
24218,622
33292,622
53569,620
25448,619
31687,619
36838,619
730,618
54212,618
32363,617
36011,617
712,616
1059,616
30887,616
3851,615
21326,615
31227,615
48632,615
65372,615
20139,614
28548,613
22721,612
38647,612
29508,611
13213,609
22696,609
50936,609
45996,607
47604,607
12309,606
12368,606
7891,605
12610,604
34157,604
34560,604
12409,603
37129,603
3617,602
9633,602
20285,602
32905,601
21435,600
46999,600
53951,600
12308,599
12532,599
3591,598
23142,598
27833,598
34945,598
24101,597
966,595
7899,595
26619,595
30079,595
1607,594
26441,593
36781,593
214,592
24046,591
33311,591
38477,591
20505,590
29229,590
47284,590
48140,590
24059,589
52311,589
22767,588
253,587
21809,587
181,586
3633,586
24429,586
54777,586
31637,585
26089,584
27161,584
12366,583
21704,583
29273,583
45003,583
45341,583
53496,583
49485,582
49541,582
21109,581
50679,581
65379,581
30913,580
25562,579
20307,577
26228,577
36996,577
27735,576
28504,576
32160,576
65378,576
34203,575
23506,574
65309,574
20613,573
30690,572
29677,571
38442,571
38556,571
46889,571
50045,571
12466,570
24785,570
45033,570
51249,570
52284,570
37666,568
53909,568
27996,567
36042,567
22564,566
27608,565
65357,565
50855,564
21450,563
24290,563
25776,563
28271,563
31118,562
23653,561
26525,561
45968,560
47032,560
49711,559
20102,558
39530,558
20874,556
36864,555
20465,554
21253,554
48348,554
39151,553
769,552
12619,552
20181,552
30151,552
30330,552
351,551
12518,551
30011,551
36664,551
33032,550
38271,550
941,549
27178,549
9825,548
12457,548
31287,548
3618,547
35500,547
53449,547
28142,546
48604,542
12622,541
21331,541
25771,541
27506,541
36002,541
38914,541
47424,541
22521,540
24086,540
24375,540
35712,540
46276,540
28858,539
52068,538
1061,537
23449,537
33891,537
297,536
21930,536
28814,535
44668,535
25973,534
30305,534
52985,534
45460,531
23563,530
38468,530
20851,529
35731,529
1102,528
25937,528
26791,528
23439,527
26704,526
21452,525
38499,525
27492,524
12370,523
24754,523
32207,523
34074,523
34893,523
25509,522
28196,521
54775,521
26391,520
27264,520
28797,518
32011,518
40664,518
33900,517
12520,516
12616,516
24191,516
27703,516
37193,516
37682,516
35037,515
35531,515
9316,514
23601,513
31237,513
44412,513
46125,513
24501,512
51135,511
47428,510
48484,509
275,508
21359,508
1092,507
28286,507
21319,506
25588,506
35947,506
22561,505
54336,505
20961,504
31505,504
35206,504
46310,504
46428,504
20240,503
20418,503
38907,503
240,502
273,502
22707,502
25299,502
31639,502
52645,502
24213,500
24432,500
45852,500
3657,499
23110,499
24185,499
382,498
9829,498
20133,498
33322,498
44188,498
4364,497
26230,497
20167,496
36208,494
9837,493
26448,493
55108,493
21628,492
32102,492
1577,491
28652,491
33495,491
36447,491
40388,491
193,490
23490,490
1740,489
48976,489
27243,488
34083,488
24187,487
913,486
7847,486
27798,486
38605,486
21484,485
22885,485
50510,485
20313,484
25805,484
39423,484
29128,483
30722,483
39746,483
1047,482
4385,482
24051,482
20625,481
31520,481
33618,481
35946,481
3656,480
1497,479
36321,479
24693,478
25910,477
44333,477
3623,476
31281,476
33802,476
21280,475
34253,475
39722,475
7855,473
21247,473
25098,473
45323,473
45953,473
25240,472
29279,471
31295,470
23550,469
22836,468
28847,467
31572,467
40763,466
1105,465
20363,465
25171,465
35506,465
45451,465
23515,464
12421,463
25331,463
65291,463
26612,462
238,461
21807,461
28417,461
24453,460
31069,460
24161,459
38376,459
44499,459
1581,458
20081,458
27836,458
32190,458
36930,458
10219,457
37240,457
37780,457
20740,456
31689,456
45480,456
48756,456
22372,455
35009,455
35553,454
26575,453
33539,453
48335,453
20048,452
26472,452
53924,452
23572,451
34701,451
50583,451
942,450
3621,450
7885,450
45268,450
53233,450
173,449
967,449
10218,449
33829,449
48304,449
27177,448
35920,448
220,447
33464,447
36299,447
37706,447
55195,447
3626,445
25506,444
21508,443
32918,443
49597,443
4358,442
8546,442
26122,442
35370,442
44077,442
45265,442
51692,442
1602,441
22259,441
25140,441
37772,440
20989,438
25885,438
26705,438
7889,437
27863,437
3636,436
973,435
4453,435
23529,435
24378,435
28129,435
36008,435
54271,435
19976,434
20415,434
21482,434
24845,434
31034,434
23610,433
928,432
30770,432
331,431
25137,431
31361,431
180,430
30701,430
24428,429
25773,429
26463,428
31040,428
38317,428
40786,427
283,426
21344,426
37319,426
239,425
22528,425
23830,425
24573,425
33780,425
52716,425
20826,424
27779,424
51471,424
29087,423
65311,423
7873,422
22893,422
27096,422
28288,422
40573,422
48785,422
30328,421
30528,421
35261,421
1045,420
50157,420
51335,420
24540,419
33655,419
47876,419
51658,419
1063,418
26388,418
29260,418
29926,418
38539,418
40441,418
47960,418
38500,417
26356,416
44165,415
27602,413
29356,413
44593,413
53024,413
53683,412
65286,412
174,411
25563,411
26292,411
347,410
33489,410
34987,410
27807,408
36556,408
12412,407
352,406
12534,406
21340,406
21547,406
24536,406
46756,406
23195,405
24687,405
32214,405
48867,405
36629,404
36983,404
49932,404
55008,404
25972,403
49716,403
23528,402
26580,402
32418,402
45005,402
45844,402
49349,402
20572,401
23725,401
25100,401
36671,401
7907,400
45084,400
12389,399
19985,399
33970,399
24248,398
36794,398
54629,398
1601,397
20729,397
28845,397
34115,397
48640,397
51245,397
13246,396
22330,396
3604,395
21330,395
24109,395
25220,395
25802,395
34224,395
22435,394
24188,394
931,393
24735,393
29237,393
38081,393
20184,392
20276,392
23551,392
25239,392
32724,392
3637,391
1071,390
49713,390
23105,389
29674,389
21448,388
24907,388
12374,387
52772,387
20596,386
26151,386
38472,386
50965,386
13214,385
20083,385
35251,385
50137,385
1580,384
24618,384
27993,384
44985,384
1493,383
29158,383
30433,383
34802,383
36040,383
36070,383
33382,382
35641,382
24613,381
49748,381
12504,380
25353,380
26313,380
33145,380
49248,380
22793,379
32283,379
39376,379
44639,379
51908,379
27530,378
34398,378
21048,377
49508,377
21442,376
35342,376
37057,376
54661,376
21561,375
33487,374
50480,374
28317,373
32974,373
33980,373
49681,373
922,372
35387,372
1603,371
20320,371
28422,371
39342,371
179,370
26263,370
27004,370
32789,370
51264,370
24050,369
24709,369
28611,369
32178,369
34905,369
44779,369
4359,368
9726,368
12621,368
21329,368
24043,368
20129,367
20919,367
21016,367
26106,367
36855,367
44418,367
24448,366
26447,366
20134,365
24403,365
26118,365
27973,365
923,364
50747,364
27088,363
37854,363
22365,362
22805,362
24128,362
12618,361
25915,361
50784,360
8593,359
28204,359
31117,359
52324,359
20379,358
28760,358
32447,358
36814,358
37109,358
49511,358
7929,357
9317,357
20745,357
25933,357
9474,356
30005,356
22243,355
52425,355
65341,355
12620,354
20805,354
23425,353
27508,352
24444,351
29359,351
36935,351
53112,351
22253,350
27994,350
35443,350
54729,350
29483,349
34425,349
9608,348
23130,348
24189,348
24962,348
65339,348
12476,347
38686,347
50056,347
3627,346
24413,346
32774,346
25799,345
28784,345
32858,345
49695,345
3607,344
31282,344
46965,344
8222,343
1588,342
287,341
268,340
24555,340
28222,340
31348,340
31478,340
32990,340
35569,340
38915,340
26680,339
22402,338
25237,338
1064,337
23492,337
30342,337
22916,336
29560,336
36941,336
51572,336
37979,335
1512,334
20806,334
35079,334
36842,334
38289,334
20663,333
24217,333
7877,332
9836,332
27075,332
31569,332
48772,332
54073,332
21610,331
31881,331
33298,330
20493,328
21068,328
24392,328
25265,328
34909,328
8901,327
32690,327
32933,327
3605,325
20225,325
27224,325
36000,325
38745,325
1060,324
20870,324
32156,324
34503,324
45984,324
31563,323
31605,323
36067,323
36084,323
324,322
20901,322
26628,322
31142,322
32034,322
35365,322
35469,322
48464,321
1571,320
25307,320
65294,320
65307,320
1377,319
3610,319
7913,319
12396,319
21474,319
23703,319
38592,319
22575,318
29898,318
35584,318
44740,318
20280,317
21373,317
24254,317
35624,317
38989,317
23002,316
24202,316
24505,316
25613,316
36898,316
38428,316
45811,316
1492,315
20096,315
35380,315
37474,315
53608,315
25308,314
31296,314
36776,314
25324,313
28248,313
48740,313
937,312
20208,312
21932,312
28151,312
29378,312
29436,312
33610,312
48868,312
25928,311
29121,311
31452,311
47760,311
55068,311
35997,310
50853,310
28092,309
39015,309
44736,309
197,308
24716,308
25160,308
48849,308
50548,308
23769,307
28057,307
36259,307
38859,307
20553,306
21189,306
26454,306
45593,306
700,305
51921,305
27927,304
30473,304
53767,304
20062,303
28037,303
31298,303
36578,303
37159,303
45620,303
49443,303
50769,303
25490,302
26332,302
21520,301
32114,301
247,300
22654,300
32143,300
33050,300
35186,300
47791,300
51816,300
22770,299
29747,299
32117,299
1488,298
29788,298
29956,298
35023,298
36027,298
39057,298
44669,298
27171,297
28216,297
38495,297
38924,297
50921,297
54520,297
65290,297
25998,296
30142,296
37507,296
45819,296
35412,295
917,294
20114,294
23265,294
24427,294
25088,294
26028,294
20016,293
21682,293
22993,293
24357,293
28192,292
36023,292
51148,292
167,291
1614,291
19982,291
45395,291
25080,290
27036,290
35270,290
1098,289
28168,289
20498,288
31036,288
36710,288
49424,288
20124,287
52421,287
216,286
25276,286
32244,286
3614,285
8203,285
21705,285
32399,285
48080,285
48628,285
49381,285
281,284
345,284
31063,284
1586,283
7789,283
20282,283
20976,283
24162,283
26658,283
28201,283
28459,283
28657,283
28843,283
33210,283
46052,283
51428,283
26086,282
28041,282
29787,282
54344,282
31048,281
32154,281
32239,281
44872,281
20813,280
30651,280
45340,280
25968,279
25975,279
27839,279
32321,279
52420,279
26132,278
36600,278
20104,277
30475,277
699,276
20559,276
20694,276
26278,276
38931,276
2381,275
3640,275
20302,275
23476,275
25402,275
29420,275
34588,275
26379,274
45705,274
2366,273
8804,273
27497,273
28552,273
29467,273
38563,273
39511,273
29835,272
45664,272
22280,271
31391,271
36949,271
49121,271
29190,270
29509,270
24609,269
26059,269
2352,268
21193,268
24724,268
32599,268
34310,268
49956,268
26012,267
38911,267
20105,266
23997,266
32386,266
22778,265
915,264
934,264
26087,264
31001,264
39336,264
45181,264
12478,263
20284,263
22934,263
24321,263
26976,263
28363,263
29641,263
31570,263
1097,262
26550,262
28385,261
32736,261
33841,261
34093,261
35207,261
39378,261
22894,260
23648,260
